Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell Bit7 not found
Info: Cell Bit7 not found
Info: Cell Bit6 not found
Info: Cell Bit6 not found
Info: Cell Bit5 not found
Info: Cell Bit5 not found
Info: Cell Bit4 not found
Info: Cell Bit4 not found
Info: Cell Bit3 not found
Info: Cell Bit3 not found
Info: Cell Bit2 not found
Info: Cell Bit2 not found
Info: Cell Bit1 not found
Info: Cell Bit1 not found
Info: Cell clk not found
Info: Cell clk not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x5a26bda9

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x5a26bda9

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   172/ 8640     1%
Info: 	                 IOB:    17/  274     6%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    53/ 4320     1%
Info: 	           MUX2_LUT6:    25/ 2160     1%
Info: 	           MUX2_LUT7:    12/ 1080     1%
Info: 	           MUX2_LUT8:     4/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 3 cells based on constraints.
Info: Creating initial analytic placement for 38 cells, random placement wirelen = 2999.
Info:     at initial placer iter 0, wirelen = 668
Info:     at initial placer iter 1, wirelen = 526
Info:     at initial placer iter 2, wirelen = 502
Info:     at initial placer iter 3, wirelen = 480
Info: Running main analytical placer, max placement attempts per cell = 10224.
Info:     at iteration #1, type SLICE: wirelen solved = 510, spread = 845, legal = 845; time = 0.00s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 842, spread = 842, legal = 849; time = 0.00s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 841, spread = 844, legal = 845; time = 0.00s
Info:     at iteration #1, type VCC: wirelen solved = 845, spread = 845, legal = 845; time = 0.00s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 829, spread = 831, legal = 842; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 823, spread = 823, legal = 823; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 823, spread = 823, legal = 823; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 823, spread = 823, legal = 823; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 497, spread = 869, legal = 885; time = 0.00s
Info:     at iteration #2, type SLICE: wirelen solved = 603, spread = 725, legal = 822; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 818, spread = 818, legal = 842; time = 0.00s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 831, spread = 831, legal = 832; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 832, spread = 832, legal = 832; time = 0.00s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 820, spread = 820, legal = 826; time = 0.00s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 820, spread = 820, legal = 820; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 820, spread = 820, legal = 820; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 820, spread = 820, legal = 820; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 507, spread = 800, legal = 836; time = 0.00s
Info:     at iteration #3, type SLICE: wirelen solved = 585, spread = 771, legal = 796; time = 0.00s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 788, spread = 788, legal = 795; time = 0.00s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 790, spread = 790, legal = 794; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 794, spread = 794, legal = 794; time = 0.00s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 775, spread = 775, legal = 779; time = 0.00s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 758, spread = 758, legal = 758; time = 0.00s
Info:     at iteration #3, type GND: wirelen solved = 758, spread = 758, legal = 758; time = 0.00s
Info:     at iteration #3, type GSR: wirelen solved = 758, spread = 758, legal = 758; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 502, spread = 754, legal = 762; time = 0.00s
Info:     at iteration #4, type SLICE: wirelen solved = 570, spread = 667, legal = 705; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 693, spread = 696, legal = 709; time = 0.00s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 708, spread = 712, legal = 720; time = 0.00s
Info:     at iteration #4, type VCC: wirelen solved = 720, spread = 720, legal = 720; time = 0.00s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 732, spread = 732, legal = 733; time = 0.00s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 733, spread = 733, legal = 733; time = 0.00s
Info:     at iteration #4, type GND: wirelen solved = 733, spread = 733, legal = 733; time = 0.00s
Info:     at iteration #4, type GSR: wirelen solved = 733, spread = 733, legal = 733; time = 0.00s
Info:     at iteration #4, type ALL: wirelen solved = 507, spread = 769, legal = 771; time = 0.01s
Info:     at iteration #5, type SLICE: wirelen solved = 603, spread = 741, legal = 795; time = 0.00s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 795, spread = 795, legal = 798; time = 0.00s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 798, spread = 798, legal = 795; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 795, spread = 795, legal = 795; time = 0.00s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 785, spread = 785, legal = 795; time = 0.00s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 793, spread = 793, legal = 793; time = 0.00s
Info:     at iteration #5, type GND: wirelen solved = 793, spread = 793, legal = 793; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 793, spread = 793, legal = 793; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 519, spread = 689, legal = 685; time = 0.01s
Info:     at iteration #6, type SLICE: wirelen solved = 556, spread = 668, legal = 699; time = 0.00s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 696, spread = 696, legal = 700; time = 0.00s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 701, spread = 704, legal = 711; time = 0.00s
Info:     at iteration #6, type VCC: wirelen solved = 711, spread = 711, legal = 711; time = 0.00s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 730, spread = 730, legal = 732; time = 0.01s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 728, spread = 728, legal = 750; time = 0.00s
Info:     at iteration #6, type GND: wirelen solved = 750, spread = 750, legal = 750; time = 0.00s
Info:     at iteration #6, type GSR: wirelen solved = 750, spread = 750, legal = 750; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 518, spread = 668, legal = 684; time = 0.00s
Info:     at iteration #7, type SLICE: wirelen solved = 556, spread = 663, legal = 690; time = 0.00s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 685, spread = 685, legal = 690; time = 0.00s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 685, spread = 684, legal = 684; time = 0.00s
Info:     at iteration #7, type VCC: wirelen solved = 684, spread = 684, legal = 684; time = 0.00s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 693, spread = 693, legal = 699; time = 0.00s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 697, spread = 697, legal = 700; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 700, spread = 700, legal = 700; time = 0.00s
Info:     at iteration #7, type GSR: wirelen solved = 700, spread = 700, legal = 700; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 515, spread = 706, legal = 722; time = 0.00s
Info:     at iteration #8, type SLICE: wirelen solved = 576, spread = 732, legal = 736; time = 0.01s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 727, spread = 727, legal = 736; time = 0.00s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 728, spread = 728, legal = 728; time = 0.00s
Info:     at iteration #8, type VCC: wirelen solved = 728, spread = 728, legal = 728; time = 0.00s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 727, spread = 727, legal = 735; time = 0.00s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 728, spread = 728, legal = 735; time = 0.00s
Info:     at iteration #8, type GND: wirelen solved = 735, spread = 735, legal = 735; time = 0.00s
Info:     at iteration #8, type GSR: wirelen solved = 735, spread = 735, legal = 735; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 509, spread = 748, legal = 769; time = 0.00s
Info:     at iteration #9, type SLICE: wirelen solved = 585, spread = 716, legal = 728; time = 0.00s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 728, spread = 728, legal = 729; time = 0.01s
